Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
wandb: Currently logged in as: chandan22140 (chandan22140-indraprastha-institute-of-information-techn) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run pk05l64e
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/chandan/DL_Quantization/backup_131/DL_Quantization/PiSSA/test_current/wandb/run-20260115_025216-pk05l64e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run model=google_gemma-3-1b-it_d=meta_math_full_a=128_r=128_s=128_sd=42
wandb: ⭐️ View project at https://wandb.ai/chandan22140-indraprastha-institute-of-information-techn/LoRA-GA%20with%20Rotational%20PiSSA
wandb: 🚀 View run at https://wandb.ai/chandan22140-indraprastha-institute-of-information-techn/LoRA-GA%20with%20Rotational%20PiSSA/runs/pk05l64e
`torch_dtype` is deprecated! Use `dtype` instead!
Gemma3ForCausalLM(
  (model): Gemma3TextModel(
    (embed_tokens): Gemma3TextScaledWordEmbedding(262144, 1152, padding_idx=0)
    (layers): ModuleList(
      (0-25): 26 x Gemma3DecoderLayer(
        (self_attn): Gemma3Attention(
          (q_proj): Linear(in_features=1152, out_features=1024, bias=False)
          (k_proj): Linear(in_features=1152, out_features=256, bias=False)
          (v_proj): Linear(in_features=1152, out_features=256, bias=False)
          (o_proj): Linear(in_features=1024, out_features=1152, bias=False)
          (q_norm): Gemma3RMSNorm((256,), eps=1e-06)
          (k_norm): Gemma3RMSNorm((256,), eps=1e-06)
        )
        (mlp): Gemma3MLP(
          (gate_proj): Linear(in_features=1152, out_features=6912, bias=False)
          (up_proj): Linear(in_features=1152, out_features=6912, bias=False)
          (down_proj): Linear(in_features=6912, out_features=1152, bias=False)
          (act_fn): GELUTanh()
        )
        (input_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_attention_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (pre_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
      )
    )
    (norm): Gemma3RMSNorm((1152,), eps=1e-06)
    (rotary_emb): Gemma3RotaryEmbedding()
    (rotary_emb_local): Gemma3RotaryEmbedding()
  )
  (lm_head): Linear(in_features=1152, out_features=262144, bias=False)
)
cache_filename = data_cache/load_meta_math_full_b14a7b8059d9c055954c92674ce60032.pkl
Loading cached data for load_meta_math_full _
RotationalPiSSAConfig(r=128, lora_alpha=128, lora_dropout=0.0, method='way0', orthogonality_reg_weight=0.0, regularization_type='frobenius', n_givens_layers=None, steps_per_phase=100, total_cycles=3, low_rank_r=4, init_identity=True, freeze_singular_values=False, s_dtype_fp32=True, quantize_residual=False, quantize_base_components=False)
  Found 182 layers to replace
Layer default: S stats - Min: 1.0067, Max: 6.0676, Mean: 1.4186, dtype: torch.float32
 32%|███▏      | 937/2967 [7:52:28<16:56:21, 30.04s/it] 32%|███▏      | 938/2967 [7:52:57<16:49:20, 29.85s/it]                                                        32%|███▏      | 938/2967 [7:52:57<16:49:20, 29.85s/it] 32%|███▏      | 939/2967 [7:53:27<16:48:47, 29.85s/it]                                                        32%|███▏      | 939/2967 [7:53:27<16:48:47, 29.85s/it] 32%|███▏      | 940/2967 [7:53:56<16:44:47, 29.74s/it]                                                        32%|███▏      | 940/2967 [7:53:56<16:44:47, 29.74s/it] 32%|███▏      | 941/2967 [7:54:26<16:41:34, 29.66s/it]                                                        32%|███▏      | 941/2967 [7:54:26<16:41:34, 29.66s/it] 32%|███▏      | 942/2967 [7:54:55<16:37:57, 29.57s/it]                                                        32%|███▏      | 942/2967 [7:54:55<16:37:57, 29.57s/it] 32%|███▏      | 943/2967 [7:55:25<16:38:00, 29.59s/it]                                                        32%|███▏      | 943/2967 [7:55:25<16:38:00, 29.59s/it] 32%|███▏      | 944/2967 [7:55:55<16:39:25, 29.64s/it]                                                        32%|███▏      | 944/2967 [7:55:55<16:39:25, 29.64s/it] 32%|███▏      | 945/2967 [7:56:24<16:41:43, 29.72s/it]                                                        32%|███▏      | 945/2967 [7:56:24<16:41:43, 29.72s/it] 32%|███▏      | 946/2967 [7:56:55<16:47:41, 29.92s/it]                                                        32%|███▏      | 946/2967 [7:56:55<16:47:41, 29.92s/it] 32%|███▏      | 947/2967 [7:57:25<16:48:04, 29.94s/it]                                                        32%|███▏      | 947/2967 [7:57:25<16:48:04, 29.94s/it] 32%|███▏      | 948/2967 [7:57:55<16:49:20, 30.00s/it]                                                        32%|███▏      | 948/2967 [7:57:55<16:49:20, 30.00s/it] 32%|███▏      | 949/2967 [7:58:25<16:49:26, 30.01s/it]                                                        32%|███▏      | 949/2967 [7:58:25<16:49:26, 30.01s/it] 32%|███▏      | 950/2967 [7:58:55<16:46:47, 29.95s/it]                                                        32%|███▏      | 950/2967 [7:58:55<16:46:47, 29.95s/it] 32%|███▏      | 951/2967 [7:59:25<16:50:41, 30.08s/it]                                                        32%|███▏      | 951/2967 [7:59:25<16:50:41, 30.08s/it] 32%|███▏      | 952/2967 [7:59:55<16:47:31, 30.00s/it]                                                        32%|███▏      | 952/2967 [7:59:55<16:47:31, 30.00s/it] 32%|███▏      | 953/2967 [8:00:26<16:55:19, 30.25s/it]                                                        32%|███▏      | 953/2967 [8:00:26<16:55:19, 30.25s/it] 32%|███▏      | 954/2967 [8:00:55<16:45:31, 29.97s/it]                                                        32%|███▏      | 954/2967 [8:00:55<16:45:31, 29.97s/it] 32%|███▏      | 955/2967 [8:01:25<16:41:25, 29.86s/it]                                                        32%|███▏      | 955/2967 [8:01:25<16:41:25, 29.86s/it] 32%|███▏      | 956/2967 [8:01:55<16:43:59, 29.96s/it]                                                        32%|███▏      | 956/2967 [8:01:55<16:43:59, 29.96s/it] 32%|███▏      | 957/2967 [8:02:25<16:41:15, 29.89s/it]                                                        32%|███▏      | 957/2967 [8:02:25<16:41:15, 29.89s/it] 32%|███▏      | 958/2967 [8:02:55<16:49:48, 30.16s/it]                                                        32%|███▏      | 958/2967 [8:02:55<16:49:48, 30.16s/it] 32%|███▏      | 959/2967 [8:03:25<16:45:39, 30.05s/it]                                                        32%|███▏      | 959/2967 [8:03:25<16:45:39, 30.05s/it] 32%|███▏      | 960/2967 [8:03:55<16:43:27, 30.00s/it]                                                        32%|███▏      | 960/2967 [8:03:55<16:43:27, 30.00s/it] 32%|███▏      | 961/2967 [8:04:25<16:39:11, 29.89s/it]                                                        32%|███▏      | 961/2967 [8:04:25<16:39:11, 29.89s/it] 32%|███▏      | 962/2967 [8:04:55<16:46:02, 30.11s/it]                                                        32%|███▏      | 962/2967 [8:04:55<16:46:02, 30.11s/it] 32%|███▏      | 963/2967 [8:05:25<16:43:18, 30.04s/it]                                                        32%|███▏      | 963/2967 [8:05:25<16:43:18, 30.04s/it] 32%|███▏      | 964/2967 [8:05:55<16:37:54, 29.89s/it]                                                        32%|███▏      | 964/2967 [8:05:55<16:37:54, 29.89s/it] 33%|███▎      | 965/2967 [8:06:25<16:44:19, 30.10s/it]                                                        33%|███▎      | 965/2967 [8:06:25<16:44:19, 30.10s/it] 33%|███▎      | 966/2967 [8:06:55<16:40:42, 30.01s/it]                                                        33%|███▎      | 966/2967 [8:06:55<16:40:42, 30.01s/it] 33%|███▎      | 967/2967 [8:07:25<16:38:27, 29.95s/it]                                                        33%|███▎      | 967/2967 [8:07:25<16:38:27, 29.95s/it] 33%|███▎      | 968/2967 [8:07:56<16:49:13, 30.29s/it]                                                        33%|███▎      | 968/2967 [8:07:56<16:49:13, 30.29s/it] 33%|███▎      | 969/2967 [8:08:26<16:44:17, 30.16s/it]                                                        33%|███▎      | 969/2967 [8:08:26<16:44:17, 30.16s/it] 33%|███▎      | 970/2967 [8:08:55<16:34:44, 29.89s/it]                                                        33%|███▎      | 970/2967 [8:08:55<16:34:44, 29.89s/it] 33%|███▎      | 971/2967 [8:09:25<16:29:58, 29.76s/it]                                                        33%|███▎      | 971/2967 [8:09:25<16:29:58, 29.76s/it] 33%|███▎      | 972/2967 [8:09:54<16:29:12, 29.75s/it]                                                        33%|███▎      | 972/2967 [8:09:54<16:29:12, 29.75s/it] 33%|███▎      | 973/2967 [8:10:24<16:28:57, 29.76s/it]                                                        33%|███▎      | 973/2967 [8:10:24<16:28:57, 29.76s/it] 33%|███▎      | 974/2967 [8:10:54<16:30:09, 29.81s/it]                                                        33%|███▎      | 974/2967 [8:10:54<16:30:09, 29.81s/it] 33%|███▎      | 975/2967 [8:11:24<16:28:19, 29.77s/it]                                                        33%|███▎      | 975/2967 [8:11:24<16:28:19, 29.77s/it] 33%|███▎      | 976/2967 [8:11:54<16:28:17, 29.78s/it]                                                        33%|███▎      | 976/2967 [8:11:54<16:28:17, 29.78s/it] 33%|███▎      | 977/2967 [8:12:23<16:27:33, 29.78s/it]                                                        33%|███▎      | 977/2967 [8:12:23<16:27:33, 29.78s/it] 33%|███▎      | 978/2967 [8:12:53<16:28:00, 29.80s/it]                                                        33%|███▎      | 978/2967 [8:12:53<16:28:00, 29.80s/it] 33%|███▎      | 979/2967 [8:13:23<16:26:55, 29.79s/it]                                                        33%|███▎      | 979/2967 [8:13:23<16:26:55, 29.79s/it] 33%|███▎      | 980/2967 [8:13:53<16:29:24, 29.88s/it]                                                        33%|███▎      | 980/2967 [8:13:53<16:29:24, 29.88s/it] 33%|███▎      | 981/2967 [8:14:24<16:39:56, 30.21s/it]                                                        33%|███▎      | 981/2967 [8:14:24<16:39:56, 30.21s/it] 33%|███▎      | 982/2967 [8:14:54<16:38:54, 30.19s/it]                                                        33%|███▎      | 982/2967 [8:14:54<16:38:54, 30.19s/it] 33%|███▎      | 983/2967 [8:15:24<16:37:33, 30.17s/it]                                                        33%|███▎      | 983/2967 [8:15:24<16:37:33, 30.17s/it] 33%|███▎      | 984/2967 [8:15:54<16:29:55, 29.95s/it]                                                        33%|███▎      | 984/2967 [8:15:54<16:29:55, 29.95s/it] 33%|███▎      | 985/2967 [8:16:23<16:26:24, 29.86s/it]                                                        33%|███▎      | 985/2967 [8:16:23<16:26:24, 29.86s/it] 33%|███▎      | 986/2967 [8:16:53<16:22:49, 29.77s/it]                                                        33%|███▎      | 986/2967 [8:16:53<16:22:49, 29.77s/it] 33%|███▎      | 987/2967 [8:17:23<16:23:42, 29.81s/it]                                                        33%|███▎      | 987/2967 [8:17:23<16:23:42, 29.81s/it] 33%|███▎      | 988/2967 [8:17:54<16:37:01, 30.23s/it]                                                        33%|███▎      | 988/2967 [8:17:54<16:37:01, 30.23s/it] 33%|███▎      | 989/2967 [8:18:24<16:32:25, 30.10s/it]                                                        33%|███▎      | 989/2967 [8:18:24<16:32:25, 30.10s/it] 33%|███▎      | 990/2967 [8:18:53<16:27:20, 29.97s/it]                                                        33%|███▎      | 990/2967 [8:18:53<16:27:20, 29.97s/it] 33%|███▎      | 991/2967 [8:19:23<16:24:38, 29.90s/it]                                                        33%|███▎      | 991/2967 [8:19:23<16:24:38, 29.90s/it] 33%|███▎      | 992/2967 [8:19:53<16:24:14, 29.90s/it]                                                        33%|███▎      | 992/2967 [8:19:53<16:24:14, 29.90s/it] 33%|███▎      | 993/2967 [8:20:24<16:31:20, 30.13s/it]                                                        33%|███▎      | 993/2967 [8:20:24<16:31:20, 30.13s/it] 34%|███▎      | 994/2967 [8:20:54<16:32:09, 30.17s/it]                                                        34%|███▎      | 994/2967 [8:20:54<16:32:09, 30.17s/it] 34%|███▎      | 995/2967 [8:21:24<16:26:28, 30.01s/it]                                                        34%|███▎      | 995/2967 [8:21:24<16:26:28, 30.01s/it] 34%|███▎      | 996/2967 [8:21:54<16:25:34, 30.00s/it]                                                        34%|███▎      | 996/2967 [8:21:54<16:25:34, 30.00s/it] 34%|███▎      | 997/2967 [8:22:25<16:34:28, 30.29s/it]                                                        34%|███▎      | 997/2967 [8:22:25<16:34:28, 30.29s/it] 34%|███▎      | 998/2967 [8:22:55<16:29:53, 30.16s/it]                                                        34%|███▎      | 998/2967 [8:22:55<16:29:53, 30.16s/it] 34%|███▎      | 999/2967 [8:23:24<16:25:30, 30.05s/it]                                                        34%|███▎      | 999/2967 [8:23:24<16:25:30, 30.05s/it] 34%|███▎      | 1000/2967 [8:23:55<16:29:43, 30.19s/it]                                                         34%|███▎      | 1000/2967 [8:23:55<16:29:43, 30.19s/it] 34%|███▎      | 1001/2967 [8:24:24<16:23:16, 30.01s/it]                                                         34%|███▎      | 1001/2967 [8:24:24<16:23:16, 30.01s/it] 34%|███▍      | 1002/2967 [8:24:54<16:23:01, 30.02s/it]                                                         34%|███▍      | 1002/2967 [8:24:54<16:23:01, 30.02s/it] 34%|███▍      | 1003/2967 [8:25:25<16:29:50, 30.24s/it]                                                         34%|███▍      | 1003/2967 [8:25:25<16:29:50, 30.24s/it] 34%|███▍      | 1004/2967 [8:25:55<16:29:13, 30.24s/it]                                                         34%|███▍      | 1004/2967 [8:25:55<16:29:13, 30.24s/it] 34%|███▍      | 1005/2967 [8:26:26<16:29:20, 30.26s/it]                                                         34%|███▍      | 1005/2967 [8:26:26<16:29:20, 30.26s/it] 34%|███▍      | 1006/2967 [8:26:56<16:29:33, 30.28s/it]                                                         34%|███▍      | 1006/2967 [8:26:56<16:29:33, 30.28s/it] 34%|███▍      | 1007/2967 [8:27:26<16:24:09, 30.13s/it]                                                         34%|███▍      | 1007/2967 [8:27:26<16:24:09, 30.13s/it] 34%|███▍      | 1008/2967 [8:27:56<16:25:37, 30.19s/it]                                                         34%|███▍      | 1008/2967 [8:27:56<16:25:37, 30.19s/it] 34%|███▍      | 1009/2967 [8:28:26<16:20:57, 30.06s/it]                                                         34%|███▍      | 1009/2967 [8:28:26<16:20:57, 30.06s/it] 34%|███▍      | 1010/2967 [8:28:56<16:17:23, 29.97s/it]                                                         34%|███▍      | 1010/2967 [8:28:56<16:17:23, 29.97s/it] 34%|███▍      | 1011/2967 [8:29:26<16:15:52, 29.93s/it]                                                         34%|███▍      | 1011/2967 [8:29:26<16:15:52, 29.93s/it] 34%|███▍      | 1012/2967 [8:29:56<16:18:02, 30.02s/it]                                                         34%|███▍      | 1012/2967 [8:29:56<16:18:02, 30.02s/it] 34%|███▍      | 1013/2967 [8:30:26<16:17:14, 30.01s/it]                                                         34%|███▍      | 1013/2967 [8:30:26<16:17:14, 30.01s/it] 34%|███▍      | 1014/2967 [8:30:56<16:15:56, 29.98s/it]                                                        {'loss': 0.0019, 'grad_norm': 0.42217984795570374, 'learning_rate': 8.0139420166598e-05, 'epoch': 0.32}
{'loss': 0.0018, 'grad_norm': 0.4464229941368103, 'learning_rate': 8.009583807368735e-05, 'epoch': 0.32}
{'loss': 0.0018, 'grad_norm': 0.41316309571266174, 'learning_rate': 8.005222009466371e-05, 'epoch': 0.32}
{'loss': 0.0019, 'grad_norm': 0.43254876136779785, 'learning_rate': 8.000856628153695e-05, 'epoch': 0.32}
{'loss': 0.0019, 'grad_norm': 0.4320688843727112, 'learning_rate': 7.99648766863596e-05, 'epoch': 0.32}
{'loss': 0.002, 'grad_norm': 0.4824272394180298, 'learning_rate': 7.992115136122693e-05, 'epoch': 0.32}
{'loss': 0.0018, 'grad_norm': 0.41419175267219543, 'learning_rate': 7.987739035827677e-05, 'epoch': 0.32}
{'loss': 0.0018, 'grad_norm': 0.40201622247695923, 'learning_rate': 7.983359372968951e-05, 'epoch': 0.32}
{'loss': 0.0017, 'grad_norm': 0.434032142162323, 'learning_rate': 7.978976152768799e-05, 'epoch': 0.32}
{'loss': 0.0017, 'grad_norm': 0.438101589679718, 'learning_rate': 7.974589380453749e-05, 'epoch': 0.32}
{'loss': 0.0016, 'grad_norm': 0.39984241127967834, 'learning_rate': 7.970199061254566e-05, 'epoch': 0.32}
{'loss': 0.0019, 'grad_norm': 0.459592342376709, 'learning_rate': 7.965805200406242e-05, 'epoch': 0.32}
{'loss': 0.0019, 'grad_norm': 0.43691936135292053, 'learning_rate': 7.961407803147993e-05, 'epoch': 0.32}
{'loss': 0.0017, 'grad_norm': 0.40526440739631653, 'learning_rate': 7.957006874723251e-05, 'epoch': 0.32}
{'loss': 0.0018, 'grad_norm': 0.43592119216918945, 'learning_rate': 7.952602420379658e-05, 'epoch': 0.32}
{'loss': 0.0016, 'grad_norm': 0.38603466749191284, 'learning_rate': 7.948194445369064e-05, 'epoch': 0.32}
{'loss': 0.0018, 'grad_norm': 0.44212988018989563, 'learning_rate': 7.943782954947512e-05, 'epoch': 0.32}
{'loss': 0.0016, 'grad_norm': 0.48796743154525757, 'learning_rate': 7.939367954375238e-05, 'epoch': 0.32}
{'loss': 0.0018, 'grad_norm': 0.4079189598560333, 'learning_rate': 7.934949448916668e-05, 'epoch': 0.32}
{'loss': 0.0018, 'grad_norm': 0.4208512008190155, 'learning_rate': 7.930527443840402e-05, 'epoch': 0.32}
{'loss': 0.0017, 'grad_norm': 0.42391496896743774, 'learning_rate': 7.926101944419216e-05, 'epoch': 0.32}
{'loss': 0.0018, 'grad_norm': 0.43075573444366455, 'learning_rate': 7.921672955930047e-05, 'epoch': 0.32}
{'loss': 0.0019, 'grad_norm': 0.446841299533844, 'learning_rate': 7.917240483654002e-05, 'epoch': 0.32}
{'loss': 0.0018, 'grad_norm': 0.4321589469909668, 'learning_rate': 7.912804532876334e-05, 'epoch': 0.32}
{'loss': 0.0018, 'grad_norm': 0.4215279817581177, 'learning_rate': 7.908365108886447e-05, 'epoch': 0.32}
{'loss': 0.0018, 'grad_norm': 0.42765524983406067, 'learning_rate': 7.903922216977886e-05, 'epoch': 0.32}
{'loss': 0.0017, 'grad_norm': 0.3845308721065521, 'learning_rate': 7.899475862448331e-05, 'epoch': 0.32}
{'loss': 0.0016, 'grad_norm': 0.39681336283683777, 'learning_rate': 7.895026050599592e-05, 'epoch': 0.32}
{'loss': 0.0018, 'grad_norm': 0.42702844738960266, 'learning_rate': 7.890572786737598e-05, 'epoch': 0.33}
{'loss': 0.0018, 'grad_norm': 0.4099440574645996, 'learning_rate': 7.886116076172398e-05, 'epoch': 0.33}
{'loss': 0.0018, 'grad_norm': 0.45079198479652405, 'learning_rate': 7.88165592421815e-05, 'epoch': 0.33}
{'loss': 0.0019, 'grad_norm': 0.4202253222465515, 'learning_rate': 7.877192336193111e-05, 'epoch': 0.33}
{'loss': 0.0018, 'grad_norm': 0.40603578090667725, 'learning_rate': 7.872725317419644e-05, 'epoch': 0.33}
{'loss': 0.0018, 'grad_norm': 0.4111889600753784, 'learning_rate': 7.868254873224197e-05, 'epoch': 0.33}
{'loss': 0.0019, 'grad_norm': 0.4656299948692322, 'learning_rate': 7.8637810089373e-05, 'epoch': 0.33}
{'loss': 0.0018, 'grad_norm': 0.4345841109752655, 'learning_rate': 7.859303729893567e-05, 'epoch': 0.33}
{'loss': 0.0018, 'grad_norm': 0.43029212951660156, 'learning_rate': 7.85482304143168e-05, 'epoch': 0.33}
{'loss': 0.0019, 'grad_norm': 0.4311508536338806, 'learning_rate': 7.85033894889439e-05, 'epoch': 0.33}
{'loss': 0.0018, 'grad_norm': 0.44594767689704895, 'learning_rate': 7.8458514576285e-05, 'epoch': 0.33}
{'loss': 0.0016, 'grad_norm': 0.43755996227264404, 'learning_rate': 7.841360572984871e-05, 'epoch': 0.33}
{'loss': 0.0017, 'grad_norm': 0.40960654616355896, 'learning_rate': 7.836866300318413e-05, 'epoch': 0.33}
{'loss': 0.0018, 'grad_norm': 0.43507641553878784, 'learning_rate': 7.832368644988068e-05, 'epoch': 0.33}
{'loss': 0.0016, 'grad_norm': 0.41401124000549316, 'learning_rate': 7.827867612356821e-05, 'epoch': 0.33}
{'loss': 0.0019, 'grad_norm': 0.43868982791900635, 'learning_rate': 7.823363207791672e-05, 'epoch': 0.33}
{'loss': 0.0018, 'grad_norm': 0.43163934350013733, 'learning_rate': 7.818855436663653e-05, 'epoch': 0.33}
{'loss': 0.002, 'grad_norm': 0.4440877437591553, 'learning_rate': 7.814344304347804e-05, 'epoch': 0.33}
